,Cities,Country,Max_temp,Lat,Lon,Cloudiness,Humidity,Windspeed
0,ushuaia,AR,57.2,-54.81,-68.31,75,58,16.11
1,arraial do cabo,BR,91.4,-22.97,-42.02,0,46,14.99
2,pevek,RU,-21.6,69.7,170.27,64,100,8.1
3,clyde river,CA,-32.81,70.47,-68.59,20,73,5.82
4,acapulco,MX,86,16.86,-99.88,20,62,4.7
5,barrow,AR,81.95,-38.31,-60.23,0,66,7.31
6,lucapa,AO,68.99,-8.42,20.74,76,94,6.42
7,tual,ID,82.67,-5.67,132.75,48,100,10.45
8,barentsburg,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,tumannyy,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10,castro,CL,69.8,-42.48,-73.76,0,49,5.82
11,rikitea,PF,79.97,-23.12,-134.97,100,97,11.01
12,talnakh,RU,3.92,69.49,88.39,80,79,19.06
13,sisimiut,GL,-23.49,66.94,-53.67,24,100,1.72
14,bluff,AU,72.95,-23.58,149.07,32,85,8.66
15,kampong cham,KH,76.46,11.99,105.46,0,59,9.89
16,nhulunbuy,AU,78.8,-12.18,136.78,76,94,9.33
17,margate,AU,64.4,-43.03,147.26,40,88,6.93
18,bandarbeyla,SO,75.97,9.49,50.81,8,100,17.05
19,bredasdorp,ZA,69.8,-34.53,20.04,0,60,11.41
20,seagoville,US,41,32.64,-96.54,90,73,4.97
21,half moon bay,US,55.04,37.46,-122.43,90,66,18.39
22,komsomolskiy,RU,8.15,67.55,63.78,88,79,12.91
23,cidreira,BR,82.27,-30.17,-50.22,32,99,3.62
24,samarkand,UZ,55.4,39.65,66.98,40,47,4.7
25,ponta do sol,BR,86.54,-20.63,-46,8,61,4.85
26,pskov,RU,33.8,57.82,28.33,92,98,4.47
27,hermanus,ZA,67.42,-34.42,19.24,0,53,3.74
28,mount isa,AU,86,-20.73,139.49,0,28,8.05
29,khatanga,RU,-21.73,71.98,102.47,56,32,16.6
30,port alfred,ZA,71.96,-33.59,26.89,36,87,7.31
31,kapaa,US,73.04,22.08,-159.32,90,73,5.82
32,new norfolk,AU,64.4,-42.78,147.06,40,88,6.93
33,georgetown,GY,80.6,6.8,-58.16,75,83,11.41
34,jamestown,AU,70.79,-33.21,138.6,0,62,5.86
35,ust-bolsheretsk,NaN,NaN,NaN,NaN,NaN,NaN,NaN
36,mackenzie,CA,30.2,55.34,-123.09,90,92,5.82
37,iqaluit,CA,-2.21,63.75,-68.52,90,70,10.29
38,grindavik,IS,35.6,63.84,-22.43,75,80,27.51
39,pangnirtung,CA,-7.61,66.15,-65.72,90,63,12.75
40,qaanaaq,GL,-28.48,77.48,-69.36,0,88,8.55
41,gat,SN,96.8,14.69,-16.54,0,22,4.7
42,dikson,RU,5.32,73.51,80.55,76,92,24.54
43,salalah,OM,77,17.01,54.1,40,69,2.24
44,kulhudhuffushi,MV,82.04,6.62,73.07,64,100,8.43
45,paulo afonso,BR,91.4,-9.4,-38.23,40,41,11.41
46,samalaeulu,NaN,NaN,NaN,NaN,NaN,NaN,NaN
47,esperance,TT,86,10.24,-61.45,75,48,9.17
48,isangel,VU,78.26,-19.55,169.27,68,100,14.03
49,victoria,BN,78.8,5.28,115.24,75,94,8.66
50,tura,IN,51.98,25.52,90.21,0,80,2.39
51,mataura,NZ,44.56,-46.19,168.86,88,87,3.62
52,saint-philippe,CA,15.08,45.36,-73.48,1,72,9.17
53,hobart,AU,64.4,-42.88,147.33,40,88,6.93
54,hithadhoo,MV,82.31,-0.6,73.08,76,100,6.42
55,nanortalik,GL,28.36,60.14,-45.24,68,97,11.68
56,hilo,US,69.08,19.71,-155.08,90,65,6.93
57,carnarvon,ZA,77.63,-30.97,22.13,0,12,10.45
58,humaita,AR,78.8,-24.93,-65.37,75,78,4.7
59,vaitupu,NaN,NaN,NaN,NaN,NaN,NaN,NaN
60,tsihombe,NaN,NaN,NaN,NaN,NaN,NaN,NaN
61,benguela,AO,77.59,-12.58,13.4,24,99,6.42
62,punta arenas,CL,59,-53.16,-70.91,75,51,27.51
63,tasiilaq,GL,10.4,65.61,-37.64,68,66,18.34
64,coruripe,BR,80.42,-10.12,-36.18,88,97,12.46
65,severo-kurilsk,RU,27.59,50.68,156.12,36,100,12.68
66,sorland,NO,33.8,67.67,12.69,75,59,26.4
67,butaritari,KI,83.26,3.07,172.79,80,100,14.7
68,ladario,PT,43.88,40.7,-7.74,0,77,2.95
69,saskylakh,RU,-56.56,71.97,114.09,0,0,6.53
70,ambon,FR,48.2,47.55,-2.56,90,65,2.24
71,chokurdakh,RU,-23.8,70.62,147.9,64,36,3.06
72,atuona,PF,81.77,-9.8,-139.03,76,98,15.7
73,ishigaki,JP,71.74,24.34,124.16,44,100,6.42
74,kaitangata,NZ,41.59,-46.28,169.85,24,78,2.95
75,cape town,ZA,68,-33.93,18.42,0,64,3.36
76,tuktoyaktuk,CA,-13.01,69.44,-133.03,75,75,12.75
77,puerto ayora,EC,80.6,-0.74,-90.35,75,78,9.17
78,comodoro rivadavia,AR,82.4,-45.87,-67.48,0,13,13.87
79,winchester,GB,46.4,51.06,-1.31,75,52,3.36
80,college,US,-2.03,64.86,-147.8,20,84,3.4
81,matagami,NG,78.94,9.67,8.4,0,49,3.62
82,maghama,NaN,NaN,NaN,NaN,NaN,NaN,NaN
83,shenjiamen,CN,51.49,29.96,122.3,92,98,10.45
84,kedrovyy,RU,5,56.17,91.82,0,77,7.76
85,souillac,FR,48.2,45.6,-0.6,90,70,4.7
86,illoqqortoormiut,NaN,NaN,NaN,NaN,NaN,NaN,NaN
87,blairmore,CA,41,49.61,-114.44,1,27,18.34
88,port elizabeth,US,32,39.31,-74.98,1,60,3.36
89,brenes,ES,57.2,37.55,-5.87,0,54,5.82
90,albany,US,24.08,42.65,-73.75,20,54,3.36
91,san juan,PH,78.8,14.6,121.03,20,61,4.7
92,upernavik,GL,-11.11,72.79,-56.15,12,100,15.7
93,vostok,RU,6.17,46.45,135.83,88,84,2.17
94,marsa matruh,EG,56.75,31.35,27.25,92,45,20.51
95,klaksvik,FO,32,62.23,-6.59,92,100,19.46
96,eston,CA,8.6,51.15,-108.75,20,84,8.05
97,vaini,IN,68.36,15.34,74.49,0,59,5.19
98,alice springs,AU,78.8,-23.7,133.88,0,22,3.36
99,soyo,AO,76.91,-6.13,12.37,92,95,2.17
100,bonthe,SL,87.08,7.53,-12.5,8,60,5.75
101,tucuman,PE,69.76,-17.17,-70.89,24,73,4.41
102,hasaki,JP,32,35.73,140.83,20,100,5.82
103,sucre,BO,57.56,-19.05,-65.26,68,85,2.95
104,tautira,PF,82.4,-17.73,-149.15,75,69,13.87
105,saint anthony,US,26.96,43.97,-111.68,1,69,3.74
106,sahrak,NaN,NaN,NaN,NaN,NaN,NaN,NaN
107,lajkovac,RS,37.4,44.37,20.17,0,59,16.11
108,bubaque,GW,85.64,11.28,-15.83,0,81,5.97
109,kodiak,US,30.2,39.95,-94.76,90,100,12.75
110,karamea,NaN,NaN,NaN,NaN,NaN,NaN,NaN
111,busselton,AU,60.94,-33.64,115.35,0,100,22.53
112,abha,SA,57.2,18.22,42.5,0,54,1.95
113,linkou,CN,4.06,45.29,130.27,68,77,2.62
114,aksay,RU,33.8,47.27,39.86,75,100,4.47
115,bitung,ID,77,1.44,125.19,40,94,2.24
116,bone,ID,81.23,-10.32,123.57,48,93,7.54
117,kununurra,AU,77,-15.77,128.74,12,94,1.12
118,mayor pablo lagerenza,PY,96.49,-19.93,-60.77,20,44,17.6
119,bitkine,TD,77.41,11.98,18.21,8,23,8.77
120,marshall,US,35.06,39.39,-87.69,1,86,4.7
121,mys shmidta,NaN,NaN,NaN,NaN,NaN,NaN,NaN
122,trapani,IT,57.2,38.02,12.54,40,76,21.92
123,bethel,US,37.94,60.79,-161.76,40,69,16.11
124,belushya guba,NaN,NaN,NaN,NaN,NaN,NaN,NaN
125,avarua,CK,80.6,-21.21,-159.78,40,78,6.93
126,yellowknife,CA,-16.61,62.45,-114.38,40,68,9.17
127,gwadar,PK,67.64,25.12,62.33,36,91,5.41
128,taolanaro,NaN,NaN,NaN,NaN,NaN,NaN,NaN
129,lebu,ET,47.48,8.96,38.73,0,38,4.18
130,bulgan,MN,-18.31,48.81,103.53,0,23,4.41
131,nuuk,GL,14,64.17,-51.74,40,85,4.7
132,grand river south east,NaN,NaN,NaN,NaN,NaN,NaN,NaN
133,carballo,ES,50,43.21,-8.69,20,81,2.24
134,airai,TL,69.76,-8.93,125.41,68,92,1.61
135,auki,NG,74.84,12.18,6.51,8,31,4.18
136,havelock,US,39.92,34.88,-76.9,90,85,13.87
137,ilulissat,GL,-5.81,69.22,-51.1,40,53,1.12
138,leshukonskoye,RU,18.82,64.9,45.76,56,77,6.31
139,vestmannaeyjar,IS,39.2,63.44,-20.27,40,80,31.09
140,crossville,US,35.6,35.95,-85.03,90,80,5.82
141,goderich,CA,26.56,43.74,-81.71,48,89,7.65
142,gigmoto,PH,77.36,13.78,124.39,0,100,14.47
143,attawapiskat,NaN,NaN,NaN,NaN,NaN,NaN,NaN
144,west bend,US,32,43.43,-88.18,40,87,8.05
145,paka,HR,33.8,45.29,18.06,0,74,9.17
146,berlevag,NO,30.2,70.86,29.09,90,100,18.34
147,colchester,GB,44.6,51.89,0.9,20,81,2.24
148,torbay,CA,24.8,47.66,-52.73,20,68,19.46
149,kayerkan,RU,5.45,69.35,87.76,80,83,21.74
150,carutapera,BR,81.14,-1.2,-46.02,80,93,5.75
151,umred,IN,66.2,20.85,79.32,0,48,4.7
152,ancud,CL,69.8,-41.87,-73.83,0,49,5.82
153,minab,IR,66.2,27.15,57.07,88,82,2.24
154,viligili,NaN,NaN,NaN,NaN,NaN,NaN,NaN
155,arawa,NG,78.71,7.05,3.9,32,77,1.16
156,saint george,GR,35.6,39.45,22.34,75,79,1.83
157,erenhot,CN,-13.9,43.65,111.97,0,39,6.76
158,cabo san lucas,MX,71.6,22.89,-109.91,90,56,8.05
159,warqla,NaN,NaN,NaN,NaN,NaN,NaN,NaN
160,madimba,CM,79.57,4.42,9.93,8,84,6.64
161,husavik,CA,11.12,50.56,-96.99,36,96,3.96
162,mar del plata,AR,83.62,-46.43,-67.52,8,23,8.55
163,muli,IN,59.32,22.62,71.45,0,61,7.99
164,dudinka,RU,7.7,69.41,86.18,76,75,22.75
165,chuy,UY,79.84,-33.69,-53.46,80,93,4.97
166,avera,US,48.2,33.19,-82.53,90,87,3.36
167,longyearbyen,NO,6.8,78.22,15.63,20,65,11.41
168,la rioja,AR,69.49,-29.41,-66.86,92,100,3.96
169,tammisaari,NaN,NaN,NaN,NaN,NaN,NaN,NaN
170,sabha,LY,39.61,27.03,14.43,0,61,7.76
171,sorvag,NaN,NaN,NaN,NaN,NaN,NaN,NaN
172,adrar,DZ,57.2,27.87,-0.29,0,30,5.82
173,amazar,RU,-17.95,53.86,120.88,20,48,3.29
174,yar-sale,RU,12.11,66.83,70.83,64,92,12.46
175,jinchengjiang,NaN,NaN,NaN,NaN,NaN,NaN,NaN
176,booue,GA,74.17,-0.09,11.94,12,98,1.5
177,ifakara,TZ,70.43,-8.13,36.68,32,100,1.72
178,sentyabrskiy,NaN,NaN,NaN,NaN,NaN,NaN,NaN
179,oume,CI,86.9,6.38,-5.42,48,65,2.95
180,bengkulu,NaN,NaN,NaN,NaN,NaN,NaN,NaN
181,deputatskiy,RU,-31.9,69.3,139.9,48,0,3.29
182,angoche,MZ,83.89,-16.23,39.91,32,97,14.03
183,gariadhar,IN,63.59,21.54,71.58,0,45,11.01
184,bielsk podlaski,PL,28.13,52.77,23.19,88,87,21.07
185,sinnamary,GF,81.23,5.38,-52.96,24,89,8.66
186,poli,CM,74.21,8.48,13.24,0,59,2.73
187,caravelas,BR,81.19,-17.73,-39.27,0,100,11.68
188,lata,IN,27.64,30.78,78.62,0,66,2.73
189,payo,ID,74.57,-3.75,103.64,88,95,2.51
190,coihaique,CL,73.4,-45.58,-72.07,0,17,8.05
191,nikolskoye,RU,32,59.7,30.79,90,92,8.95
192,napasar,IN,44.96,27.97,73.56,0,85,2.95
193,yelabuga,RU,8.6,55.76,52.06,40,78,15.66
194,mahadday weyne,NaN,NaN,NaN,NaN,NaN,NaN,NaN
195,mehamn,NO,30.2,71.03,27.85,90,100,18.34
196,leh,IN,-35.41,34.16,77.58,12,40,0.94
197,rungata,NaN,NaN,NaN,NaN,NaN,NaN,NaN
198,aklavik,CA,-20.21,68.22,-135.01,20,75,9.17
199,ribeira grande,PT,62.6,38.52,-28.7,40,77,8.05
200,kolvereid,NO,30.2,64.86,11.6,40,86,4.7
201,vardo,US,33.8,39.62,-77.74,1,47,4.7
202,mwinilunga,ZM,65.84,-11.73,24.43,92,93,5.3
203,ayacucho,PE,60.8,-13.16,-74.23,75,82,5.82
204,powell river,CA,35.6,49.84,-124.52,90,100,4.7
205,labuhan,ID,71.96,-2.54,115.51,68,97,0.94
206,praia da vitoria,PT,60.26,38.73,-27.07,56,100,9.55
207,trairi,BR,79.12,-3.28,-39.27,44,100,6.76
208,shangzhi,CN,14.54,45.21,127.96,76,82,5.41
209,grand gaube,MU,80.6,-20.01,57.66,20,74,6.93
210,le vauclin,MQ,84.2,14.55,-60.84,75,61,14.99
211,boyolangu,ID,74.12,-8.09,111.9,92,97,2.95
212,henties bay,NA,65.3,-22.12,14.28,88,94,7.09
213,devesel,RO,34.79,44.47,22.66,0,88,13.47
214,bilibino,RU,-46.35,68.06,166.44,12,0,2.28
215,hrodna,BY,29.3,53.68,23.83,88,89,19.39
216,sakakah,NaN,NaN,NaN,NaN,NaN,NaN,NaN
217,hamilton,CA,28.4,43.26,-79.87,40,68,5.82
218,leningradskiy,RU,-8.05,69.38,178.42,88,96,13.47
219,saryshagan,NaN,NaN,NaN,NaN,NaN,NaN,NaN
220,luganville,VU,81.64,-15.51,167.18,48,100,6.53
221,kendari,ID,73.36,-3.99,122.52,36,96,3.96
222,umm lajj,SA,61.52,25.02,37.27,44,100,8.99
223,saltpond,GH,84.47,5.2,-1.06,20,60,5.08
224,pisco,PE,71.6,-13.71,-76.2,20,30,11.41
225,alta floresta,BR,86,-9.87,-56.08,75,70,2.24
226,bambous virieux,MU,80.6,-20.34,57.76,20,74,6.93
227,sarangarh,IN,54.46,21.6,83.08,0,86,3.4
228,sayyan,YE,42.22,15.17,44.32,0,22,1.16
229,snasa,NO,26.96,64.25,12.38,80,79,10.45
230,elko,US,15.08,40.83,-115.76,1,69,5.82
231,nha trang,VN,77,12.24,109.19,75,73,6.93
232,thompson,CA,-13.01,55.74,-97.86,75,69,2.24
233,sibolga,ID,68.77,1.74,98.78,80,100,1.5
234,pedasi,PA,79.34,7.53,-80.03,0,98,20.07
235,kingaroy,AU,60.8,-26.54,151.84,75,93,5.82
236,kankan,GN,90.32,10.38,-9.3,24,18,6.53
237,egvekinot,RU,-13.45,66.32,-179.17,76,39,6.64
238,vila franca do campo,PT,60.8,37.72,-25.43,20,82,8.05
239,northam,GB,46.4,51.04,-4.21,75,70,3.36
240,cumra,TR,35.6,37.57,32.77,75,93,4.7
241,tateyama,JP,11.21,36.66,137.31,32,100,2.17
242,imbituba,BR,89.6,-28.24,-48.67,20,55,11.41
243,grand forks,US,21.92,47.91,-97.06,90,100,3.36
244,mahebourg,MU,80.6,-20.41,57.7,20,74,6.93
245,norman,US,40.82,35.22,-97.44,90,79,8.05
246,kruisfontein,ZA,68.09,-34,24.73,0,85,5.53
247,araure,VE,84.2,9.59,-69.23,20,39,6.93
248,kitimat,CA,35.6,54.02,-128.69,90,100,13.87
249,sitka,US,41.09,37.17,-99.65,0,81,5.64
250,eldikan,NaN,NaN,NaN,NaN,NaN,NaN,NaN
251,loukhi,RU,18.41,66.08,33.04,88,91,4.63
252,yefira,NaN,NaN,NaN,NaN,NaN,NaN,NaN
253,port moresby,PG,79.97,-9.47,147.16,36,100,4.97
254,evensk,RU,-5.71,61.92,159.24,64,100,7.54
255,quelimane,MZ,77,-17.88,36.89,75,94,8.05
256,kahului,US,66.2,20.89,-156.47,1,87,4.7
257,omboue,GA,81.41,-1.57,9.26,56,100,6.53
258,vanimo,PG,81.95,-2.67,141.3,48,100,17.94
259,qaqortoq,GL,26.6,60.72,-46.03,75,63,1.12
260,cubuk,TR,35.6,40.24,33.03,75,91,1.12
261,kutoarjo,ID,77.86,-7.72,109.9,92,100,4.41
262,suntar,RU,-35.19,62.16,117.65,0,0,2.95
263,sumbe,AO,77.72,-11.2,13.84,0,99,5.53
264,kloulklubed,PW,78.8,7.04,134.26,75,78,12.75
265,porto velho,BR,86,-8.75,-63.87,75,66,4.7
266,oranjemund,ZA,64.67,-28.55,16.43,0,95,19.51
267,ksenyevka,NaN,NaN,NaN,NaN,NaN,NaN,NaN
268,kiruna,SE,6.8,67.86,20.23,88,92,2.24
269,codrington,AU,64.4,-28.95,153.24,0,93,5.82
270,rio grande,BR,78.8,-32.03,-52.1,75,100,5.82
271,breznik,SI,41,46.14,14.89,75,65,12.75
272,mullaitivu,NaN,NaN,NaN,NaN,NaN,NaN,NaN
273,kemlya,RU,20.75,54.69,45.24,80,87,14.36
274,san patricio,PY,91.31,-26.98,-56.83,48,62,7.09
275,cayenne,GF,84.2,4.94,-52.33,90,70,12.75
276,broome,GB,38.12,52.47,1.45,12,93,3.36
277,bolungarvik,NaN,NaN,NaN,NaN,NaN,NaN,NaN
278,east london,ZA,71.6,-33.02,27.91,20,83,6.93
279,louisbourg,NaN,NaN,NaN,NaN,NaN,NaN,NaN
280,jumla,NP,3.56,29.28,82.18,0,73,1.72
281,shabo,UA,35.6,46.13,30.39,0,80,6.71
282,sola,NO,35.6,58.89,5.65,75,80,13.87
283,lompoc,US,60.08,34.64,-120.46,90,66,9.17
284,port macquarie,AU,69.8,-31.43,152.91,0,83,9.17
285,cehegin,ES,57.2,38.09,-1.8,0,47,2.24
286,mbuyapey,PY,90.64,-26.22,-56.76,80,73,11.9
287,qingdao,CN,28.4,36.09,120.35,44,86,4.47
288,svetlogorsk,RU,6.8,53.14,59.15,40,84,6.71
289,cape coast,GH,84.47,5.11,-1.24,20,60,5.08
290,provideniya,RU,16.66,64.42,-173.23,56,100,24.65
291,kavieng,PG,84.02,-2.57,150.8,44,100,13.69
292,srednekolymsk,RU,-23.35,67.46,153.71,76,35,4.41
293,moerai,PF,76.69,-22.43,-151.33,92,100,16.82
294,spring hill,US,66.2,28.46,-82.54,75,63,4.7
295,vung tau,VN,79.66,10.35,107.08,24,93,11.23
296,chifeng,CN,4.91,42.27,118.96,0,32,15.03
