,Cities,Country,Max_temp,Lat,Lon,Cloudiness,Humidity,Windspeed
297,luba,PH,63.19,17.32,120.7,0,78,2.95
298,novopskov,UA,28.72,49.54,39.1,92,95,14.25
299,fairbanks,US,-2.03,64.84,-147.72,20,84,3.4
300,constitucion,MX,60.8,23.99,-104.67,20,38,2.24
301,yuyao,CN,46.4,30.04,121.15,90,100,2.24
302,kysyl-syr,RU,-31.99,63.9,122.77,24,55,2.95
303,bacuit,NaN,NaN,NaN,NaN,NaN,NaN,NaN
304,dingle,PH,75.65,11,122.67,36,82,14.47
305,nortelandia,BR,89.74,-14.45,-56.8,8,77,4.07
306,poso,ID,76.24,-1.4,120.75,92,100,6.98
307,yulara,AU,82.4,-25.24,130.99,0,23,4.7
308,katwijk,NL,42.8,52.2,4.41,40,86,8.05
309,nizhneyansk,NaN,NaN,NaN,NaN,NaN,NaN,NaN
310,cairns,AU,77,-16.92,145.77,75,94,9.17
311,wenling,CN,48.61,28.38,121.38,92,100,4.52
312,consett,GB,41,54.85,-1.83,20,86,2.24
313,petropavlovskaya,RU,38.26,45.08,40.45,88,88,8.55
314,callaguip,PH,69.8,18.07,120.49,20,88,4.7
315,camacari,BR,86,-12.7,-38.32,20,70,9.17
316,walvis bay,NA,68,-22.95,14.51,88,77,6.93
317,springdale,US,33.98,36.19,-94.13,90,74,4.7
318,camana,NaN,NaN,NaN,NaN,NaN,NaN,NaN
319,neyvo-rudyanka,RU,11.3,57.34,60.13,20,75,5.41
320,fereydun kenar,IR,51.8,36.69,52.52,75,87,9.17
321,muros,ES,48.2,42.77,-9.06,0,81,5.82
322,ilhabela,BR,81.77,-23.78,-45.36,0,97,10.22
323,balabac,PH,81.82,7.99,117.06,92,99,18.84
324,hualmay,PE,77.32,-11.1,-77.61,12,69,6.42
325,presque isle,US,21.2,46.68,-68.02,20,48,6.76
326,raudeberg,NO,32,61.99,5.14,75,97,14.99
327,santa maria do suacui,BR,87.53,-18.19,-42.41,0,44,7.54
328,killarney,AU,60.94,-28.34,152.3,0,97,1.39
329,kavaratti,IN,82.67,10.57,72.64,0,100,6.53
330,kalmunai,LK,72.5,7.42,81.82,92,100,3.74
331,ponta delgada,PT,60.8,37.73,-25.67,20,82,8.05
332,sao felix do xingu,BR,71.11,-6.64,-51.99,92,100,1.39
333,smolenka,PL,28.13,54.15,22.76,48,84,18.72
334,flagstaff,US,46.4,35.2,-111.65,90,65,3.4
335,laguna,MX,71.6,27.52,-110.01,75,37,3.36
336,kryvyy rih,UA,35.6,47.92,33.35,90,80,15.66
337,calmatuiu,RO,37.4,43.97,24.87,75,90,18.34
338,itarema,BR,81.05,-2.92,-39.92,88,88,5.97
339,coquimbo,CL,71.6,-29.95,-71.34,0,56,14.99
340,heihe,RU,-2.21,50.24,127.51,0,58,8.95
341,anadyr,RU,-16.61,64.73,177.51,75,75,13.42
342,lavumisa,ZA,79.66,-27.31,31.88,92,75,6.2
343,cessnock,AU,71.6,-32.83,151.35,32,83,5.82
344,lorengau,PG,83.71,-2.02,147.27,92,98,15.26
345,norman wells,CA,-13.01,65.28,-126.83,75,69,8.05
346,tiarei,PF,82.4,-17.53,-149.33,75,69,13.87
347,ronneby,SE,33.8,56.21,15.28,0,59,14.99
348,san cristobal,EC,64.4,-0.39,-78.55,75,63,14.99
349,smirnykh,RU,-5.17,49.74,142.83,68,81,2.73
350,salta,AR,78.8,-24.79,-65.41,75,78,4.7
351,aykhal,RU,-55.12,65.95,111.51,0,0,2.73
352,fairmont,US,33.62,40.64,-97.59,90,95,11.41
353,asau,NaN,NaN,NaN,NaN,NaN,NaN,NaN
354,paamiut,GL,26.02,61.99,-49.67,8,100,8.77
355,kirovskiy,RU,3.61,45.09,133.51,64,63,2.17
356,novoorsk,RU,17.6,51.38,58.98,90,85,8.95
357,zhangjiakou,CN,-0.49,40.77,114.88,0,20,18.61
358,saleaula,NaN,NaN,NaN,NaN,NaN,NaN,NaN
359,celano,IT,50,42.09,13.54,20,70,8.05
360,lingao,CN,67.96,19.91,109.69,88,96,8.1
361,conde,BR,85.82,-11.81,-37.61,12,70,10.67
362,torez,UA,31.55,48.03,38.62,92,97,10.33
363,hami,CN,23.36,42.84,93.51,80,76,10.22
364,oksfjord,NO,30.2,70.24,22.35,75,80,8.05
365,kawalu,ID,66.65,-7.38,108.21,64,98,2.17
366,godean,ID,74.12,-7.65,111.91,92,97,2.95
367,bay-khaak,RU,-23.08,51.16,94.47,0,29,2.17
368,one hundred mile house,NaN,NaN,NaN,NaN,NaN,NaN,NaN
369,tlaltenango,MX,62.6,19.17,-98.35,40,51,9.17
370,tonantins,BR,84.56,-2.86,-67.77,32,75,5.75
371,trogir,HR,42.8,43.52,16.25,20,87,3.36
372,bahir dar,ET,55.31,11.59,37.39,0,36,3.85
373,aquiraz,BR,84.2,-3.9,-38.39,40,74,9.17
374,voloshka,RU,24.44,61.33,40.09,92,91,16.37
375,sakaiminato,JP,35.6,35.55,133.23,75,80,5.82
376,noyabrsk,RU,22.06,63.2,75.45,92,91,11.68
377,necochea,AR,76.82,-38.55,-58.74,12,85,8.43
378,ulaanbaatar,MN,-27.41,47.92,106.92,0,67,4.47
379,marcona,NaN,NaN,NaN,NaN,NaN,NaN,NaN
380,bud,NO,33.8,62.91,6.91,75,100,17.22
381,sawakin,SD,76.37,19.1,37.33,100,82,10
382,fernandina beach,US,60.8,30.67,-81.46,90,76,9.17
383,guaruja,BR,89.6,-23.99,-46.26,75,70,9.17
384,naze,NG,87.8,5.43,7.07,20,74,5.41
385,pangai,TO,80.6,-19.8,-174.35,40,83,6.93
386,lanester,FR,48.2,47.76,-3.34,90,66,1.12
387,paita,PE,62.6,-5.09,-81.11,75,290,13.87
388,gawler,AU,68,-34.6,138.75,0,49,4.7
389,mulege,MX,63.86,26.88,-111.98,64,66,3.4
390,tazovskiy,RU,18.05,67.47,78.7,76,81,14.25
391,malanje,AO,72.32,-9.54,16.35,20,70,7.54
392,marsaxlokk,MT,57.2,35.84,14.54,20,82,31.09
393,tessalit,ML,62.6,20.2,1.01,0,22,6.2
394,ostrovnoy,RU,10.99,68.05,39.51,36,75,7.99
395,mazagao,BR,86,-0.12,-51.29,75,66,8.05
396,garut,ID,66.65,-7.22,107.9,64,98,2.17
397,umm kaddadah,SD,62.87,13.6,26.69,12,37,8.43
398,najran,SA,69.8,17.54,44.22,0,21,5.97
399,sai buri,TH,74.03,6.7,101.62,0,92,3.06
400,jalu,LY,52.88,29.03,21.55,0,42,10.56
401,nizhnyaya tura,RU,10.04,58.62,59.87,20,80,5.97
402,plettenberg bay,ZA,67.51,-34.05,23.37,24,100,3.96
403,borama,NaN,NaN,NaN,NaN,NaN,NaN,NaN
404,sao joao da barra,BR,89.6,-21.64,-41.05,20,46,20.8
405,port blair,IN,82.58,11.67,92.75,64,100,11.45
406,kurdzhinovo,RU,27.37,43.99,40.96,12,68,3.85
407,warwick,US,33.98,41.7,-71.42,90,63,12.75
408,mana,RS,33.8,43.52,20.24,0,99,4.7
409,kehychivka,UA,33.22,49.29,35.77,88,96,15.26
410,roald,NO,32,62.58,6.12,75,80,12.75
411,narsaq,GL,26.6,60.91,-46.05,75,63,1.12
412,yibin,CN,43.57,28.77,104.64,88,99,4.74
413,valday,RU,30.65,57.98,33.25,92,89,16.49
414,dunedin,NZ,37.54,-45.87,170.5,12,89,2.95
415,urumqi,NaN,NaN,NaN,NaN,NaN,NaN,NaN
416,kudahuvadhoo,MV,82.36,2.67,72.89,80,100,13.47
417,barcelos,PT,46.4,41.53,-8.62,36,87,2.24
418,matara,PE,53.6,-13.74,-72.9,75,54,9.17
419,sandpoint,US,30.2,48.28,-116.55,1,68,14.99
420,winnemucca,US,30.92,40.97,-117.74,1,48,16.11
421,nokia,FI,12.2,61.48,23.51,0,92,4.74
422,ranong,TH,78.8,9.96,98.62,20,88,4.74
423,aktash,NaN,NaN,NaN,NaN,NaN,NaN,NaN
424,pontes e lacerda,BR,90.46,-15.23,-59.33,8,72,4.07
425,orumiyeh,IR,30.2,37.55,45.08,20,80,6.93
426,mayo,CA,-23.81,63.59,-135.9,5,74,2.62
427,namibe,AO,73.04,-15.19,12.15,36,100,12.46
428,wencheng,CN,45.23,27.79,120.09,92,100,2.17
429,dumka,IN,58.64,24.27,87.25,0,74,10
430,moree,AU,78.8,-29.46,149.84,0,50,14.99
431,chojnice,PL,30.79,53.7,17.57,36,84,19.28
432,lumsden,CA,26.6,50.65,-104.86,90,92,11.41
433,kaliua,TZ,64.36,-5.06,31.79,24,94,2.39
434,goryachegorsk,RU,-8.19,55.41,88.92,0,30,2.17
435,neiafu,TO,78.8,-18.65,-173.98,40,88,2.24
436,westport,IE,44.6,53.8,-9.52,75,100,13.87
437,sibu,MY,77,2.29,111.83,75,94,2.39
438,makhinjauri,GE,48.2,41.67,41.69,40,49,18.34
439,jaipur hat,NaN,NaN,NaN,NaN,NaN,NaN,NaN
440,tucumcari,US,48.02,35.17,-103.73,1,60,12.75
441,batsfjord,NO,30.2,70.63,29.72,0,92,3.36
442,linhares,BR,90.46,-19.38,-40.06,0,51,9.22
443,camacha,PT,64.4,33.08,-16.33,40,72,11.41
444,paragominas,BR,84.79,-3,-47.35,80,72,8.21
445,porto novo,BR,93.2,-23.68,-45.44,40,38,5.82
446,high level,CA,3.2,58.52,-117.13,75,84,10.29
447,brewster,US,35.06,41.76,-70.08,90,100,11.41
448,san rafael,AR,66.2,-34.61,-68.33,92,45,8.32
449,iskateley,RU,20.21,67.68,53.15,80,86,16.49
450,jackson,US,37.4,35.61,-88.82,90,93,4.7
451,nenjiang,CN,-0.13,49.17,125.23,20,53,11.79
452,mahajanga,MG,80.6,-15.72,46.32,40,88,4.7
453,sechura,PE,80.02,-5.56,-80.82,0,73,8.88
454,joshimath,IN,-8.64,30.57,79.57,0,96,1.28
455,ugoofaaru,MV,80.51,5.67,73,88,100,13.69
456,tongren,CN,38.44,27.72,109.18,92,98,6.31
457,nantucket,US,35.06,41.28,-70.1,90,100,11.41
458,owosso,US,32.9,43,-84.18,75,64,10.29
459,banyo,CM,77.36,6.75,11.81,0,34,4.63
460,kampot,KH,75.2,10.62,104.18,20,88,2.51
461,vitim,RU,-5.89,59.44,112.57,56,55,6.31
462,ca mau,VN,74.93,9.18,105.15,8,93,5.19
463,englehart,CA,17.6,47.82,-79.87,90,92,9.17
464,fortuna,ES,57.2,38.18,-1.13,0,71,5.82
465,rheinau,DE,39.2,48.87,8.19,75,93,6.93
466,poya,NC,74.71,-21.35,165.16,64,100,17.6
467,kuche,NaN,NaN,NaN,NaN,NaN,NaN,NaN
468,saint-leu,RE,80.6,-21.15,55.28,0,69,5.82
469,vao,EE,26.42,59.1,26.19,44,84,12.12
470,peniche,PT,53.6,39.36,-9.38,20,81,9.17
471,tuatapere,NZ,51.08,-46.13,167.69,32,100,4.85
472,samusu,NaN,NaN,NaN,NaN,NaN,NaN,NaN
473,beringovskiy,RU,-4.36,63.05,179.32,80,92,30.8
474,ikalamavony,MG,68.45,-21.17,46.6,12,82,4.63
475,sarkand,KZ,4.82,45.41,79.91,0,32,7.2
476,aragats,AM,32,40.22,44.23,75,81,1.83
477,portland,US,44.06,45.52,-122.67,20,48,24.16
478,chandbali,IN,69.17,20.77,86.74,32,100,6.2
479,biak,ID,75.92,-0.91,122.88,76,100,2.84
480,lagoa,PT,57.2,37.14,-8.45,0,62,2.24
481,geraldton,CA,19.4,49.72,-86.95,90,62,6.93
482,ajdabiya,LY,55.58,30.75,20.22,0,65,15.59
483,batagay,RU,-62.64,67.65,134.64,8,0,2.39
484,burnie,AU,66.56,-41.05,145.91,92,91,16.49
485,tiksi,RU,-35.82,71.64,128.87,44,0,1.72
486,erzin,TR,48.2,36.95,36.2,75,87,11.41
487,teknaf,BD,60.35,20.86,92.31,0,81,4.63
488,kachiry,KZ,16.61,53.07,76.1,68,81,14.25
489,mukhen,RU,6.17,48.19,136.14,68,79,3.29
490,irtyshskiy,RU,22.69,58.33,68.13,76,89,5.64
491,cherskiy,RU,-32.89,68.75,161.3,12,0,3.18
492,worland,US,35.24,44.02,-107.96,1,41,9.17
493,berbera,NaN,NaN,NaN,NaN,NaN,NaN,NaN
494,manadhoo,MV,79.21,5.77,73.38,92,100,9.89
495,sao filipe,CV,73.58,14.9,-24.5,0,92,16.82
496,naftah,NaN,NaN,NaN,NaN,NaN,NaN,NaN
497,dezful,IR,54.5,32.38,48.4,92,100,3.18
498,tabuk,PH,55.81,17.41,121.44,44,88,1.61
499,tortoli,IT,55.4,39.93,9.66,0,50,26.4
500,pantayivka,UA,31.96,48.67,32.88,76,96,14.81
501,cacoal,BR,85.96,-11.43,-61.44,36,65,2.95
502,faanui,PF,80.78,-16.48,-151.75,88,100,14.81
503,kabinda,CD,67.01,-6.14,24.49,92,99,9.55
504,prado,BR,81.01,-17.34,-39.22,0,92,12.46
505,calbuco,CL,66.2,-41.77,-73.13,0,59,10.29
506,boda,BD,52.84,26.2,88.56,0,86,3.4
507,russell,AR,69.8,-33.01,-68.8,40,73,5.82
508,san fernando,TT,86,10.28,-61.46,75,48,9.17
509,bosansko grahovo,BA,24.31,44.18,16.37,0,79,2.06
510,san mateo del mar,MX,79.39,16.21,-94.98,0,89,30.91
511,urucara,BR,80.96,-2.54,-57.76,88,85,2.39
512,likasi,CD,66.52,-10.99,26.74,56,100,3.51
513,gazojak,TM,40.1,41.19,61.4,92,88,2.95
514,jos,NG,75.16,9.92,8.9,0,32,4.07
515,iracoubo,GF,82.81,5.48,-53.21,68,66,5.41
516,shimoda,JP,49.28,34.7,138.93,0,100,11.45
517,port lincoln,AU,66.65,-34.72,135.86,12,93,4.63
518,monroe,US,33.98,41.91,-83.4,1,67,4.52
519,odweyne,NaN,NaN,NaN,NaN,NaN,NaN,NaN
520,kaeo,NZ,57.07,-35.1,173.78,56,94,9.66
521,lozovik,RS,33.35,44.47,21.1,0,94,15.93
522,poum,MK,26.6,41.28,20.71,75,86,2.24
523,moyale,ET,75.79,3.52,39.05,0,29,8.43
524,makakilo city,US,71.06,21.35,-158.09,90,93,2.06
525,sompeta,IN,65.3,18.93,84.6,48,80,1.72
526,menongue,AO,82.04,-14.66,17.68,92,20,5.75
527,rocha,UY,82.72,-34.48,-54.34,8,69,9.44
528,kamenka,RU,19.36,53.19,44.05,76,88,13.91
529,orsha,BY,32.72,54.51,30.43,92,93,17.6
530,yabrud,SY,46.4,33.97,36.66,75,81,13.87
531,wahran,NaN,NaN,NaN,NaN,NaN,NaN,NaN
532,tigil,RU,8.33,57.8,158.67,64,80,5.75
533,nacala,MZ,82.22,-14.56,40.69,88,95,5.97
534,salina cruz,MX,80.15,16.18,-95.2,8,52,20.4
535,teya,MX,80.6,21.05,-89.07,75,61,9.17
536,port hedland,AU,80.6,-20.31,118.58,8,88,4.74
537,vila,IT,57.2,45.18,8.4,0,27,13.87
538,aswan,EG,48.16,24.09,32.9,0,68,3.85
539,antofagasta,CL,68,-23.65,-70.4,75,60,17.22
540,madang,PG,76.46,-5.21,145.81,64,100,3.85
541,taoudenni,ML,60.67,22.68,-3.98,0,20,8.55
542,faya,SA,57.2,18.39,42.45,0,54,3.62
543,lincoln,US,32,40.8,-96.67,90,97,11.41
544,luderitz,NA,67.28,-26.65,15.16,0,62,23.31
545,mount gambier,AU,62.6,-37.83,140.78,92,88,5.82
546,susuman,RU,-42.16,62.78,148.15,20,0,3.29
547,barbosa ferraz,BR,91.4,-24.03,-52.01,40,59,9.17
548,juifang,NaN,NaN,NaN,NaN,NaN,NaN,NaN
549,santa marta de tormes,ES,35.6,40.95,-5.63,0,80,1.12
550,samarai,PG,81.5,-10.62,150.67,80,100,12.01
551,saint-lo,FR,46.4,49.12,-1.09,90,81,5.82
552,atbasar,KZ,26.47,51.81,68.36,92,91,7.43
553,acarau,NaN,NaN,NaN,NaN,NaN,NaN,NaN
554,bilyayivka,UA,35.6,46.48,30.22,0,80,6.71
555,hwange,ZW,77.14,-18.35,26.5,48,75,4.07
556,udachnyy,RU,-56.92,66.42,112.4,0,0,2.51
557,ilheus,BR,86,-14.79,-39.05,40,79,6.93
558,banda aceh,ID,75.11,5.56,95.32,88,99,1.95
559,qunduz,NaN,NaN,NaN,NaN,NaN,NaN,NaN
560,port hardy,CA,33.8,50.7,-127.42,20,100,3.36
561,camabatela,AO,71.24,-8.19,15.37,80,78,7.43
562,kpandu,GH,88.66,7,0.29,24,55,1.61
563,rapid valley,US,42.98,44.06,-103.15,1,35,11.41
564,merauke,ID,76.19,-8.49,140.4,80,100,2.17
565,micheweni,TZ,82.85,-4.97,39.83,20,99,10.78
566,batagay-alyta,RU,-57.6,67.8,130.41,0,0,2.39
567,solvychegodsk,RU,20.39,61.33,46.92,80,84,10.78
568,nome,US,53.96,30.04,-94.42,1,53,9.17
569,the valley,AI,84.2,18.22,-63.06,20,61,11.41
570,hastings,NZ,63.14,-39.64,176.84,88,100,9.33
571,pemba,MZ,80.6,-12.97,40.52,75,78,5.82
572,wenatchee,US,28.94,47.42,-120.31,90,92,1.5
573,port hawkesbury,CA,17.6,45.62,-61.36,40,72,6.93
574,atar,MR,82.4,20.52,-13.05,24,9,9.17
575,trofors,NO,32,65.54,13.39,20,92,6.93
576,amapa,HN,80.6,15.09,-87.97,40,69,5.82
577,dzhusaly,NaN,NaN,NaN,NaN,NaN,NaN,NaN
578,mlowo,TZ,64.76,-9.01,33,76,91,2.39
579,pampa,US,52.88,35.54,-100.96,1,60,9.17
580,coahuayana,MX,79.16,18.62,-100.35,32,32,3.06
581,amderma,NaN,NaN,NaN,NaN,NaN,NaN,NaN
582,galveston,US,32,40.58,-86.19,1,93,4.52
583,dormidontovka,RU,1.72,47.77,134.91,68,70,4.97
584,lemesos,NaN,NaN,NaN,NaN,NaN,NaN,NaN
585,chimoio,MZ,69.8,-19.11,33.48,75,100,6.93
586,sioux lookout,CA,17.6,50.1,-91.92,75,72,5.82
587,san juan de uraba,CO,82.54,8.76,-76.53,0,99,9.1
588,albemarle,US,46.04,35.35,-80.2,90,67,4.7
589,denau,NaN,NaN,NaN,NaN,NaN,NaN,NaN
590,rawlins,US,24.8,41.79,-107.24,1,72,3.18
591,richards bay,ZA,79.39,-28.77,32.06,20,79,7.76
592,beloha,MG,80.33,-25.17,45.06,68,83,4.18
593,chincha alta,PE,71.6,-13.42,-76.13,20,30,11.41
594,shangrao,CN,43.84,28.45,117.97,92,98,2.28
595,maceio,BR,84.2,-9.67,-35.74,40,54,11.41
